,PassengerId,Survived,Age,Fare,Pclass_2,Pclass_3,Fam_type_Small,Fam_type_Big,Fam_type_Very big,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Embarked_Q,Embarked_S,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_U
177,1069,,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
178,1070,,2,3,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
179,1071,,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
180,1072,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
181,1073,,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
182,1074,,1,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
183,1075,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
184,1076,,1,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
185,1077,,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
186,1078,,1,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
187,1079,,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
188,1080,,1,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
189,1081,,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
190,1082,,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
191,1083,,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
192,1084,,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
193,1085,,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
194,1086,,0,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
195,1087,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
196,1088,,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
197,1089,,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
198,1090,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
199,1091,,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
200,1092,,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
201,1093,,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
202,1094,,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
203,1095,,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
204,1096,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
205,1097,,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
206,1098,,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
207,1099,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
208,1100,,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1101,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
210,1102,,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
211,1103,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
212,1104,,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
213,1105,,3,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
214,1106,,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
215,1107,,2,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
216,1108,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
217,1109,,3,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
218,1110,,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
219,1111,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
220,1112,,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
221,1113,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
222,1114,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
223,1115,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
224,1116,,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
225,1117,,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
226,1118,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
227,1119,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
228,1120,,2,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
229,1121,,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
230,1122,,0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
231,1123,,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
232,1124,,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
233,1125,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
234,1126,,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
235,1127,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
236,1128,,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
237,1129,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
238,1130,,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
239,1131,,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
240,1132,,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
241,1133,,2,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
242,1134,,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
243,1135,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
244,1136,,1,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
245,1137,,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
246,1138,,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
247,1139,,2,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
248,1140,,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
249,1141,,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
250,1142,,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
251,1143,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
252,1144,,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
253,1145,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
254,1146,,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
255,1147,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
256,1148,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
257,1149,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
258,1150,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
259,1151,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
260,1152,,2,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
261,1153,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
262,1154,,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
263,1155,,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
264,1156,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
265,1157,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
266,1158,,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
267,1159,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
268,1160,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
269,1161,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
270,1162,,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
271,1163,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
272,1164,,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
273,1165,,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
274,1166,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
275,1167,,1,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
276,1168,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
277,1169,,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
278,1170,,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
279,1171,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
280,1172,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
281,1173,,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
282,1174,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
283,1175,,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
284,1176,,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
285,1177,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
286,1178,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
287,1179,,1,3,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
288,1180,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
289,1181,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
290,1182,,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
291,1183,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
292,1184,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
293,1185,,3,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
294,1186,,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
295,1187,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
296,1188,,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
297,1189,,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
298,1190,,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
299,1191,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
300,1192,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
301,1193,,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
302,1194,,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
303,1195,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
304,1196,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
305,1197,,3,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
306,1198,,1,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
307,1199,,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
308,1200,,3,3,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
309,1201,,2,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
310,1202,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
311,1203,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
312,1204,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
313,1205,,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
314,1206,,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
315,1207,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
316,1208,,3,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
317,1209,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
318,1210,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
319,1211,,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
320,1212,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
321,1213,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
322,1214,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
323,1215,,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
324,1216,,2,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
325,1217,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
326,1218,,0,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
327,1219,,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
328,1220,,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
329,1221,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
330,1222,,2,3,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
331,1223,,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
332,1224,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
333,1225,,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
334,1226,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
335,1227,,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
336,1228,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
337,1229,,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
338,1230,,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
339,1231,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,1232,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
341,1233,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
342,1234,,1,3,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
343,1235,,3,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
344,1236,,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
345,1237,,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
346,1238,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
347,1239,,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
348,1240,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
349,1241,,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
350,1242,,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
351,1243,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
352,1244,,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
353,1245,,3,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
354,1246,,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
355,1247,,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
356,1248,,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
357,1249,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
358,1250,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
359,1251,,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
360,1252,,0,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
361,1253,,1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
362,1254,,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
363,1255,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
364,1256,,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
365,1257,,1,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
366,1258,,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
367,1259,,1,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
368,1260,,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
369,1261,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
370,1262,,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
371,1263,,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
372,1264,,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
373,1265,,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
374,1266,,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
375,1267,,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
376,1268,,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
377,1269,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
378,1270,,3,3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
379,1271,,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
380,1272,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
381,1273,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
382,1274,,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
383,1275,,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
384,1276,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
385,1277,,1,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
386,1278,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
387,1279,,3,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
388,1280,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
389,1281,,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
390,1282,,1,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
391,1283,,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
392,1284,,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
393,1285,,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
394,1286,,1,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
395,1287,,1,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
396,1288,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
397,1289,,2,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
398,1290,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
399,1291,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
400,1292,,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
401,1293,,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
402,1294,,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
403,1295,,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
404,1296,,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
405,1297,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
406,1298,,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
407,1299,,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
408,1300,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
409,1301,,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
410,1302,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
411,1303,,2,3,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
412,1304,,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
413,1305,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
414,1306,,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
415,1307,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
416,1308,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
417,1309,,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
